
CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093755.532966
e342093755.635642
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m22a688bbef63b441^2ac9a2bbef63b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^2386"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o" Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollTimer.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093755.636961
e342093755.890280
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollTimer.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m946aa3bbef63b441^8ee7e3bbef63b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m0000000000000000^2342"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollTimer.o" Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/KrollTimer.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherButton.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093773.488425
e342093773.598500
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherButton.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherButton.m1b467dcdef63b441^d5eba2cdef63b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherButton.m0000000000000000^2358"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherButton.o" Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherButton.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherButton.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherItem.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093773.552319
e342093773.718942
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherItem.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherItem.m6c948dcdef63b441^3063bacdef63b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherItem.m0000000000000000^2350"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherItem.o" Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherItem.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherItem.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherView.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093773.592742
e342093773.851597
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherView.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherView.m03ec97cdef63b441^7b10dacdef63b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherView.m0000000000000000^2350"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherView.o" Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherView.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LauncherView.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LayoutConstraint.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093767.614745
e342093768.115807
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LayoutConstraint.md5939dc7ef63b441^c5ae1dc8ef63b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LayoutConstraint.m0000000000000000^2366"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LayoutConstraint.o" Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LayoutConstraint.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LayoutConstraint.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/ListenerEntry.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093771.103011
e342093771.336183
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/ListenerEntry.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ListenerEntry.m3f8e1acbef63b441^883056cbef63b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ListenerEntry.m0000000000000000^2354"CompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/ListenerEntry.o" Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-generated-files.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-own-target-headers.hmap" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/ACC 2011-project-headers.hmap" -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/DerivedSources" -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch" -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ListenerEntry.m -o "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/ListenerEntry.o"

CCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LocaleModule.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s342093777.088183
e342093777.528175
r1
xCompileC
xbuild/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/LocaleModule.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LocaleModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
