x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4b7501dbfd71b441^9be324dbfd71b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m0000000000000000^2894"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343014874.978244
e343014875.329757
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.meab0fadafd71b441^ef9254dbfd71b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^2850"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343014874.857845
e343014874.999883
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m00e5dbdafd71b441^450f00dbfd71b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^2862"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButton.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343014874.773996
e343014875.310826
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.md159c6dafd71b441^e4a14fdbfd71b441^-631"/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@45"'TiUIView' may not respond to '-touchEnabled'-343014874#124#134#-1#-23%DVTTextDocumentLocation3@90"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-343014874#258#134#-0#-3@90"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m0000000000000000^2810"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButton.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButton.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343014874.710202
e343014875.120939
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBar.mc30fb6dafd71b441^7d071fdbfd71b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBar.m0000000000000000^2822"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBar.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBar.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343014874.641623
e343014874.976865
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBarProxy.m9983a4dafd71b441^9013fadafd71b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^2842"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343014874.559906
e343014874.856523
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
