
CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027210.179825
e343027210.628358
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIClipboardProxy.m7d3e2e0a2e72b441^6c05a10a2e72b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2842"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027194.884026
e343027195.374810
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowView.m9f74e2fa2d72b441^c7f15ffb2d72b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^2838"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowView.o Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowView.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowView.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027194.883843
e343027195.186106
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowViewProxy.m986ae2fa2d72b441^35b62ffb2d72b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^2858"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027209.730888
e343027209.950056
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItem.mce55bb092e72b441^973bf3092e72b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^2838"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItem.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItem.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027206.776189
e343027207.007582
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItemProxy.mafecc6062e72b441^8d0c02072e72b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^2858"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027206.703891
e343027207.091270
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardView.m0e65b4062e72b441^075c17072e72b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardView.m0000000000000000^2838"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardView.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardView.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027206.581984
e343027206.879039
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
